序號,地區別,縣市,觀光工廠名稱,地址,觀光工廠預約電話,網址
1,北部,宜蘭縣,一米特創藝美食館,宜蘭縣蘇澳鎮祥和路199號,[phone]#500,www.onemit.com.tw/
2,北部,宜蘭縣,台灣足鞋健康知識館,宜蘭縣五結鄉中興村中里路18號,03-9500551#501,www.drfoot.com.tw
3,北部,宜蘭縣,安永心食館,宜蘭縣蘇澳鎮中山路二段415號,03-9953399,www.anyomuseum.com/
4,北部,宜蘭縣,亞典蛋糕密碼館,宜蘭縣宜蘭市梅洲二路122號,03-9286777,www.rden.com.tw
5,北部,宜蘭縣,宜蘭餅發明館,宜蘭縣蘇澳鎮海山西路369號,03-9905999,www.diy-icake.com.tw
6,北部,宜蘭縣,金車噶瑪蘭威士忌酒廠,宜蘭縣員山鄉員山路二段326號,03-9229000#1104,www.kavalanshisky.com
7,北部,宜蘭縣,博士鴨觀光工廠,宜蘭縣五結鄉福興村新五路1-1號,03-9606051,www.dr-duck.com.tw/
8,北部,宜蘭縣,菌寶貝博物館,宜蘭縣宜蘭市梅洲一路22號,03-9281168,www.bio-nin.com.tw
9,北部,宜蘭縣,綺麗博物館,宜蘭縣蘇澳鎮利工一路一段6號,03-9905388,tw.cljewels.com/index_down.php
10,北部,宜蘭縣,臺灣菸酒股份有限公司宜蘭酒廠觀光工廠,宜蘭縣宜蘭市舊城西路3號,03-9355526#461,event.ttl-eshop.com.tw/yl/
11,北部,宜蘭縣,蜡藝蜡筆城堡,宜蘭縣蘇澳鎮海山西路500號,03-9907101,www.lucky-art.com.tw
12,北部,宜蘭縣,橘之鄉蜜餞觀光工廠,宜蘭縣宜蘭市梅洲二路33號,03-9285758,www.agrioz.com.tw
13,北部,基隆市,一太e衛浴觀光工廠,基隆市安樂區大武崙工業區武訓街51號,02-24342111#503,www.itai.com.tw
14,北部,新北市,大黑松小倆口牛軋糖創意博物館,新北市土城區自強街31之2號,02-22687222#111,www.9420.com.tw
15,北部,新北市,工研益壽多文化館,新北市淡水區行忠路168號,02-27781981,www.kongyen.com.tw
16,北部,新北市,手信坊創意和?子文化館,新北市土城區國際路55號,02-82620506,www.3ssf.com.tw/factory/index.html
17,北部,新北市,王子創意文具國,新北市林口區粉寮路一段86號,02-25783927,www.princecst.com.tw
18,北部,新北市,王鼎時間科藝體驗館,新北市土城區大暖路136號,02-22682999,www.atopwatch.com/factory/
19,北部,新北市,台灣不二衛生套知識館,新北市淡水區行忠路132號,02-37655005,www.fulex.com.tw/center/index.html
20,北部,新北市,玉美人孕婦裝觀光工廠,新北市板橋區四川路２段16巷10號5樓,02-89669762#13,www.ymr.com.tw
21,北部,新北市,吳福洋襪子故事館,新北市林口區工二工業區工九路3號,02-26035008,www.wufuyang.com
22,北部,新北市,宏洲磁磚觀光工廠,新北市鶯歌區中正三路230巷16號,02-86782788,www.hjtilemuseum.com.tw
23,北部,新北市,亞洛美精靈國度 AROMATE WONDERLAND,新北市鶯歌區中正三路156巷59號,02-26772170,www.aromate-w.com/index.html
24,北部,新北市,茶山房肥皂文化體驗館,新北市三峽區白雞64之11號,02-26714400,www.teasoap.com.tw
25,北部,新北市,許新旺陶瓷紀念博物館,新北市鶯歌區尖山埔路81號,02-26789571,www.shus.com.tw
26,北部,新北市,連淨綠色科技概念館,新北市新店區寶興路45巷9弄2號,0800-585598,www.aconpure.com/en/index.php/tourism-factory2
27,北部,新北市,聖瑪莉丹麥麵包莊園,新北市土城區中山路21號,02-22689600,www.sunmerry.com.tw/garden/
28,北部,新北市,維格餅家 鳳梨酥夢工場,新北市五股區成泰路一段87號,02-22919122,www.taiwan-vigor.com.tw
29,北部,桃園市,GFun機能服飾紡織生活館,桃園市觀音區樹林里工業六路3號,0800-038838,www.gfun.com.tw/
30,北部,桃園市,大溪老茶廠,桃園市大溪區復興路二段732巷80號,03-3825089,www.daxitea.com
31,北部,桃園市,太平洋自行車博物館,桃園市新屋區永安里永福路686號,03-4861231#312,www.pacificcyclesmuseum.com/
32,北部,桃園市,卡司．蒂菈樂園,桃園市蘆竹區宏竹村大竹北路90-66號,03-2551999,www.castella-land.com.tw/
33,北部,桃園市,巧克力共和國,桃園市八德區介壽路二段巧克力街底(巧克力共和國,03-3656555#777,www.republicofchocolate.com.tw/index.aspx
34,北部,桃園市,江記豆腐乳文化館,桃園市中壢區月眉路2段248巷85號,03-4986018,www.xpl.com.tw
35,北部,桃園市,老K舒眠文化館,桃園市新屋區梅高路３段97號,03-4205050,www.kingbedhaha.com.tw
36,北部,桃園市,東和音樂體驗館,桃園市大溪區信義路226號,03-3882215#210,www.music4fun.com.tw
37,北部,桃園市,南僑桃園觀光體驗工廠,桃園市龜山區興邦路35號,03-2630264,www.namchow.com.tw
38,北部,桃園市,祥儀機器人夢工廠  未來館,桃園市桃園區桃鶯路461號,03-3623452,robot.shayangye.com/
39,北部,桃園市,蛋寶生技不老村,桃園市平鎮區金陵路三段105號,0800-655600,www.tntbio.com/
40,北部,桃園市,郭元益糕餅博物館,桃園市楊梅區幼獅工業區青年路9巷1號,03-4962201#1,www.kuos.com/museum/
41,北部,桃園市,雅聞魅力博覽館,桃園市楊梅區中山北路1段21巷1號,03-4883800,www.arwin.com.tw
42,北部,桃園市,源友咖啡文化園區,桃園市平鎮區工業五路8號,03-4697387#1032,alphastore.iwopop.com/page57
43,北部,桃園市,義美生產•生態•生活廠區,桃園市蘆竹區南工路一段11號,03-3117525,www.imeifoods.com.tw
44,北部,桃園市,葡萄王健康活力能量館,桃園市平鎮區金陵路二段402號,03-4572121,www.grapeking.com.tw
45,北部,桃園市,臺灣菸酒(股)公司桃園觀光酒廠,桃園市龜山區文化一路55號 ,03-3283001#340,event.ttl-eshop.com.tw/lk/
46,北部,新竹市,春池綠能玻璃觀光工廠,新竹市香山區牛埔南路372號,03-5389165,www.hcspg.com.tw
47,北部,新竹縣,濟生Beauty兩岸觀光生醫美學健康館,新竹縣湖口鄉新竹工業區實踐路3號,0800-213568,www.cscp.com.tw
48,中部,苗栗縣,四方鮮乳酪故事館,苗栗縣竹南鎮大厝里九鄰大厝59之12號,037-472609,www.fourways.com.tw
49,中部,苗栗縣,立康健康養生觀光工廠,苗栗縣頭份市蘆竹里工業路55號,037-629888,www.likang.com.tw
50,中部,苗栗縣,竹南啤酒觀光工廠,苗栗縣竹南鎮崎頂里15鄰和興路345號,037-583001#700,event.ttl-eshop.com.tw/jn/
51,中部,苗栗縣,冠軍綠概念館,苗栗縣造橋鄉豐湖村一鄰乳姑山2號,037-583775#1322,www.champion.com.tw
52,中部,苗栗縣,雅聞七里香玫瑰森林,苗栗縣頭屋鄉明德村明德路226號,037-256588,www.arwin.com.tw
53,中部,苗栗縣,臺鹽通霄觀光園區,苗栗縣通霄鎮內島里122號,037-792121#825,tesf.tybio.com.tw/
54,中部,苗栗縣,裕隆車之道體驗中心,苗栗縣三義鄉西湖村伯公坑39之1號,037871801＃2888,tour.yulon-motor.com.tw
55,中部,台中市,台灣味噌釀造文化館,台中市豐原區三村里西勢路701號,04-25320279,www.weijung.com
56,中部,台中市,台灣氣球博物館,台中市神岡區大豐路5段505號,04-25284525,www.prolloon.com.tw
57,中部,台中市,阿聰師芋頭文化館,台中市大安區福興里興安路168號,04-26713077,www.o-nongs.com.tw
58,中部,台中市,烏日啤酒觀光工廠,台中市烏日區光華街1號,04-23381216,event.ttl-eshop.com.tw/wz/index.aspx
59,中部,台中市,張連昌薩克斯風博物館,台中市后里區公安路330之1號,04-25562363,www.sax.org.tw
60,中部,台中市,臺灣印刷探索館,台中市大里區中興路一段288號,04-24951001,twin.ppmof.gov.tw
61,中部,台中市,臺灣菸酒股份有限公司臺中觀光酒廠,台中市西屯區協和里工業28路2號,04-23501318#431,event.ttl-eshop.com.tw/tc
62,中部,台中市,鞋寶觀光工廠,台中市西屯區工業區8路11號,04-23505773,shoeswonderland.bestmotion.com
63,中部,台中市,寶熊漁樂館,台中市潭子區中山路三段11號,04-35013338,www.okumamuseum.com.tw
64,中部,彰化縣,水銡利廚衛生活村,彰化縣秀水鄉下崙村育民巷2號,04-7682712,mizuworld.com.tw
65,中部,彰化縣,台塑生醫健康悠活館,彰化縣彰化市中山路三段359號,04-7236101#371,www.fbyoho.com.tw
66,中部,彰化縣,台灣手套博物館,彰化縣社頭鄉織襪一路8號,04-8313551,www.good-hand.com.tw/
67,中部,彰化縣,台灣玻璃館,彰化縣鹿港鎮鹿工南四路30號,04-7811299#266,www.timingjump.com.tw
68,中部,彰化縣,台灣穀堡,彰化縣埤頭鄉彰水路二段526號,04-8926088,www.ricecastle.com.tw
69,中部,彰化縣,台灣優格餅乾學院,彰化縣線西鄉草豐路501巷5號,04-7589501,schoolofcookie.blogspot.tw/
70,中部,彰化縣,白蘭氏健康博物館,彰化縣鹿港鎮彰濱工業區鹿工路18號,04-7810077,www.brands.com.tw/museum/index.html
71,中部,彰化縣,卷木森活館,彰化縣鹿港鎮工業東三路6號,04-7812018,jw-garden.com.tw
72,中部,彰化縣,華新MASK創意生活館,彰化縣田中鎮中州路2段751號,04-8761226,www.motexmask.com
73,中部,彰化縣,愛玩色創意館,彰化縣北斗鎮中寮里三號路296號,04-8886016,colortaiwan.com.tw
74,中部,彰化縣,樂活襪之鄉博物館,彰化縣社頭鄉社石路559號,04-8720522,www.loho.com.tw
75,中部,彰化縣,緞帶王觀光工廠,彰化縣鹿港鎮鹿工路15號,04-7813366,www.ribbon888.com
76,中部,彰化縣,興麥蛋捲烘焙王國,彰化縣線西鄉和線路741巷5號,04-7588389,www.ximai.com.tw
77,中部,彰化縣,襪仔王觀光工廠,彰化縣田中鎮頂潭里員集路3段440巷16弄1號,04-8749909,www.soxlink.com.tw/soxking/
78,中部,南投縣,Jijibanana集元果觀光工廠,南投縣集集鎮富山里5鄰大坪巷38號,049-2764562,www.jijibanana.net
79,中部,南投縣,水里蛇窯陶藝文化園區,南投縣水里鄉頂崁村水信路一段512巷21號,049-2770967,www.snakekiln.com.tw
80,中部,南投縣,台灣麻糬主題?,南投縣南投市自強三路3號,049-2261123,www.taiwanmochi.com.tw/
81,中部,南投縣,光遠燈籠觀光工廠,南投縣竹山鎮延平二路11號,049-2642394,www.ever-shine.com.tw
82,中部,南投縣,妮娜巧克力夢想城堡,南投縣埔里鎮桃米32號　,049-2919528,www.conas.com.tw
83,中部,南投縣,旺根城-藏傘閣觀光工廠,南投縣竹山鎮延平路10號,049-2643411,www.outlooking.com.tw
84,中部,南投縣,果寶歡酵觀光工廠 GuoBAO,南投縣埔里鎮珠格里下湳巷15號,049-299-1207,www.twfruit.com.tw
85,中部,南投縣,采棉居寢飾文化?,南投縣竹山鎮延平一路12號,049-2642166,www.cheauwei.com.tw
86,中部,南投縣,香里活力豬品牌文化館,南投縣南投市南崗工業區仁和路3號,049-2259999#204,www.shanglee.com.tw
87,中部,南投縣,造紙龍手創館,南投縣埔里鎮溪南里隆生路118-2號,049-2902989,www.pulipaper.com/diy/
88,中部,南投縣,遊山茶訪,南投縣竹山鎮延平路19號,049-2643919,www.yoshantea.com
89,中部,南投縣,臺灣菸酒股份有限公司南投觀光酒廠,南投市軍功里東山路82號,049-2234171,event.ttl-eshop.com.tw/nt/
90,中部,南投縣,臺灣菸酒股份有限公司埔里觀光酒廠,南投縣埔里鎮中山路三段219號,049-2984006#456,event.ttl-eshop.com.tw/pl/
91,中部,南投縣,廣興紙寮,南投縣埔里鎮鐵山里鐵山路310號,049-2913037,www.taiwanpaper.com.tw
92,中部,雲林縣,丸莊醬油觀光工廠,雲林縣西螺鎮延平路25號,05-5863666,www.wuanchuang.com.tw
93,中部,雲林縣,大同醬油黑金釀造館,雲林縣斗六市斗工二路39號,05-5576899,www.wretch.cc/blog/tatung1911
94,中部,雲林縣,台灣鯛生態創意園區,雲林縣口湖鄉崙東村民生路1-88號,05-7993996,www.kf-fish.com/tw/subweb2/index.html
95,中部,雲林縣,良作工場農業文創館,雲林縣大埤鄉豐田路57號,05-5529586,www.nextland.com.tw
96,中部,雲林縣,朝露魚舖觀光工廠,雲林縣斗六市斗工六路6號,05-5575989#122,www.chaolou.com.tw
97,中部,雲林縣,塔吉特千層蛋糕大使館,雲林縣斗六市榴中里工業路118號,05-5574516,www.jelly.com.tw/embssy.php
98,中部,雲林縣,源順芝麻觀光油廠,雲林縣土庫鎮成功路1-62號,05-6622574,www.god-bene.com.tw/
99,中部,雲林縣,福祿壽觀光酒廠,雲林縣古坑鄉中山路11號,05-5823106,museum.fortunebrewery.com.tw
100,中部,雲林縣,興隆毛巾觀光工廠,雲林縣虎尾鎮埒內里84-1號,05-6226008,www.sltowel.com.tw
101,南部,嘉義縣,月桃故事館,嘉義市東區保忠一街359號,05-2766399,sgsh.mmweb.tw
102,南部,嘉義縣,卡普秀醫美研發中心,嘉義縣民雄鄉民雄工業區成功五街3號,0800-520668,www.facebook.com/TS.capsule
103,南部,嘉義縣,卡羅爾銅管樂器觀光工廠,嘉義縣大林鎮中坑里1鄰大埔美園區20路3號,05-2953688,www.carolbrasstourismfactory.com
104,南部,嘉義縣,民雄金桔觀光工廠,嘉義縣民雄鄉三興村陳厝寮7鄰38號,05-2720351,www.kingezi.com.tw
105,南部,嘉義縣,余順豐花生觀光工廠,嘉義縣東石鄉蔦松村湖底路20之28號,0800-088662,www.yuyuanfarm.com/
106,南部,嘉義縣,梅問屋梅子元氣館,嘉義縣梅山鄉中山路527號,0800-606060,www.plummyume.com.tw
107,南部,嘉義縣,臺灣菸酒股份有限公司嘉義觀光酒廠,嘉義縣民雄鄉福樂村中山路4號,05-2215721,event.ttl-eshop.com.tw/cy/
108,南部,台南市,天一中藥生活化園區,台南市官田區二鎮里工業路31號,06-6985800,www.itenergy.com.tw
109,南部,台南市,卡多利亞良食故事館,台南市後壁區後壁里42-26號,06-6874762,6.www.cadozea.url.tw/
110,南部,台南市,台灣金屬創意館,台南市永康區永科環路598號,06-2030728,www.tmcm-no1.com.tw
111,南部,台南市,瓜瓜園地瓜生態故事館,台南市新化區中正路127巷31號,06-5902966,www.kky.com.tw
112,南部,台南市,立康中草藥產業文化館,台南市永康區環工路29號,06-2335356,www.herbalmed.com.tw
113,南部,台南市,和明織品文化館,台南市七股區大埕里大埕189號(坤進廠),06-7875288,www.hermin.com/hmtm/
114,南部,台南市,奇美食品幸福工廠,台南市仁德區機場路1008號,06-2698588,www.happychimei.com.tw
115,南部,台南市,彼緹娃藝術蛋糕觀光工廠,台南市佳里區民安里同安寮1之1號,06-7236328,www.beautiful-baby.com.tw/
116,南部,台南市,東和蜂文化觀光工廠,台南市東山區東正里1-18號,06-6800773,www.thbc.com.tw
117,南部,台南市,美雅家具觀光工廠,台南市白河區甘宅里101-1號,06-6817456,www.meiyafurniture.com.tw/
118,南部,台南市,虹泰水凝膠世界,台南市仁德區中正路3段523巷116號,06-2724880,www.hometech.tw
119,南部,台南市,國王家族羽絨服飾觀光工廠,台南市佳里區同安寮2-8號,06-7213380,www.kingsfamily-down.com.tw/
120,南部,台南市,康那香不織布創意王國,台南市將軍區三吉里三吉66之1號,06-7941573,www.knh.com.tw/
121,南部,台南市,港香蘭綠色健康知識館,台南市新市區南科一路1號,06-5052505,www.biotanico.com.tw
122,南部,台南市,華美光學eye玩視界,台南市安定區中沙里沙崙30號,06-5937597#6802,www.eyecol.com
123,南部,台南市,黑橋牌香腸博物館,台南市南區新忠路2號,06-2616990,www.blackbridge.com.tw/mus1.html
124,南部,台南市,新百祿燕窩觀光工廠,台南市南區新和路38號,06-2650924,www.facebook.com/sinbailu
125,南部,台南市,腳的眼鏡足部科學體驗中心(紅崴觀光工廠),台南市安南區鹽田里工業一路23號1樓,06-2380713#267,www.goodarch2u.com/tourism/index.php
126,南部,台南市,臺南．家具產業博物館,台南市仁德區二仁路１段315巷50號,06-2661193,www.fmmit.com.tw/index.php
127,南部,台南市,臺灣菸酒股份有限公司善化啤酒廠,台南市善化區成功路2號,06-5838511#431,event.ttl-eshop.com.tw/sh/index.aspx
128,南部,台南市,臺灣菸酒股份有限公司隆田觀光酒廠,台南市官田區中華路一段335號,06-5791311#521,event.ttl-eshop.com.tw/lt/
129,南部,台南市,麗豐微酵館,台南市官田區二鎮里工業路48號,0800-882-789,www.microfer.com.tw
130,南部,高雄市,FLOMO富樂夢橡皮擦觀光工廠,高雄市湖內區中山路二段42號,07-6996173,www.flomo.com.tw/flomo/museum
131,南部,高雄市,台灣滷味博物館,高雄市岡山區本工一路25號,07-6229800,www.de-food.com.tw
132,南部,高雄市,宏裕行花枝丸館,高雄市前鎮區新生路240號,07-8111319,www.hongyu-food.com.tw/
133,南部,高雄市,珍芳烏魚子見學工廠,高雄市前鎮區新衙路296巷81弄13號,07-8227488,www.a-ten588.com.tw
134,南部,高雄市,紅頂穀創穀物文創樂園,高雄市左營區民族一路709號,07-3460333,www.redbarn709.com
135,南部,高雄市,彪琥台灣鞋故事館,高雄市三民區民族一路335巷43-1號,07-3892246#109,www.puhu.com.tw
136,南部,高雄市,裕賀牛??工廠,高雄市燕巢區大仁路68號,07-6151606,www.beefschool.com.tw
137,南部,屏東縣,天明製藥農科觀光藥廠,屏東縣長治鄉德和村神農路3號,08-7629666,www.tcmm.com.tw
138,南部,屏東縣,萬寶祿酵素品牌文化館,屏東縣長治鄉德和村神農路17號,08-7624988,www.onepower.com.tw
139,南部,屏東縣,臺灣菸酒股份有限公司屏東觀光酒廠,屏東縣內埔鄉建國路34號,08-7781640,event.ttl-eshop.com.tw/pt/
140,南部,屏東縣,鮮饌道海洋食品文化館,屏東縣林邊鄉成功路122號,08-8752229,www.jyfood.com.tw
141,東部,台東縣,池上鄉農會觀光工廠金色豐收館,台東縣池上鄉新興村7鄰85-6號,089-865936,csfa.org.tw/
142,東部,花蓮縣,香又香便當調查局,花蓮縣花蓮市美工路15號,03-8228111,www.canmorer.com/demo/bandang/
143,東部,花蓮縣,臺灣菸酒股份有限公司花蓮觀光酒廠,花蓮市美工路6號,03-8222130,event.ttl-eshop.com.tw/hl/
144,離島,金門縣,陳金福號貢糖觀光工廠,金門縣金城鎮東門里伯玉路一段90號,082-321414,www.km321414.com.tw
,,,,,,
,,,,,,
